# Per-doc snippet-skip budget — see the ratchet section of extract-snippets.sh.
# path	bare-no-build	total-skipped
AGENTS.md	0	0
AGENTS.reference.md	0	13
README.md	4	8
Sources/ManifoldAgentInstructions/ManifoldAgentInstructions.docc/ManifoldAgentInstructions.md	0	1
Sources/ManifoldAppEval/ManifoldAppEval.docc/ManifoldAppEval.md	0	0
Sources/ManifoldAppIntents/ManifoldAppIntents.docc/ManifoldAppIntents.md	3	3
Sources/ManifoldBackendTestKit/ManifoldBackendTestKit.docc/ManifoldBackendTestKit.md	2	2
Sources/ManifoldContract/ManifoldContract.docc/ManifoldContract.md	0	0
Sources/ManifoldFoundation/ManifoldFoundation.docc/ManifoldFoundation.md	0	0
Sources/ManifoldFuzz/ManifoldFuzz.docc/ManifoldFuzz.md	0	0
Sources/ManifoldFuzz/ManifoldFuzz.docc/RunRecordSchema.md	0	0
Sources/ManifoldInference/ManifoldInference.docc/Articles/Capabilities.md	0	0
Sources/ManifoldInference/ManifoldInference.docc/Articles/ContributingPromptContext.md	2	2
Sources/ManifoldInference/ManifoldInference.docc/Articles/LifecycleSignals.md	3	3
Sources/ManifoldInference/ManifoldInference.docc/Articles/ReliabilityWrappers.md	3	3
Sources/ManifoldInference/ManifoldInference.docc/Extensions/InferenceService.md	0	0
Sources/ManifoldInference/ManifoldInference.docc/Extensions/OutputParserSession.md	2	2
Sources/ManifoldInference/ManifoldInference.docc/ManifoldInference.md	5	5
Sources/ManifoldKit/ManifoldKit.docc/ManifoldKit.md	0	0
Sources/ManifoldMCP/ManifoldMCP.docc/Articles/MCPAppPrivacyChecklist.md	0	0
Sources/ManifoldMCP/ManifoldMCP.docc/Articles/MCPCatalogBuiltin.md	1	1
Sources/ManifoldMCP/ManifoldMCP.docc/Articles/MCPGettingStarted.md	4	4
Sources/ManifoldMCP/ManifoldMCP.docc/Articles/MCPOAuthFlow.md	2	2
Sources/ManifoldMCP/ManifoldMCP.docc/Articles/MCPQuickStart.md	5	5
Sources/ManifoldMCP/ManifoldMCP.docc/Articles/MCPSecurityModel.md	0	0
Sources/ManifoldMCP/ManifoldMCP.docc/Articles/MCPToolRegistryBridge.md	2	2
Sources/ManifoldMCP/ManifoldMCP.docc/Articles/MCPTransports.md	1	1
Sources/ManifoldMCP/ManifoldMCP.docc/ManifoldMCP.md	0	0
Sources/ManifoldMCPHost/ManifoldMCPHost.docc/Articles/MCPHostServer.md	4	4
Sources/ManifoldMCPHost/ManifoldMCPHost.docc/ManifoldMCPHost.md	0	0
